nct_id,dropout_percentage_all
NCT01776554,6.045089449
NCT01777334,7.954423357
NCT01780987,11.25
NCT01782326,24.59773654
NCT01783548,9.152605644
NCT01788228,2.040816327
NCT01788566,1.639344262
NCT01793883,4.536933784
NCT01799993,20.7808604
NCT01801111,12.31884058
NCT01804946,1.867283951
NCT01807923,3.647044925
NCT01807949,3.222045575
NCT01808092,3.836963514
NCT01808313,6.015037594
NCT01817764,7.932011331
NCT01817790,1.918993957
NCT01822899,4.608938547
NCT01825200,0.45682387
NCT01827267,2.325581395
NCT01829113,36.18048618
NCT01841762,33.09859155
NCT01843842,0
NCT01846416,6.451612903
NCT01852812,0
NCT01854047,8.52320717
NCT01854645,14.83341148
NCT01854658,14.30036523
NCT01857063,4.090909091
NCT01857323,20.18927445
NCT01858389,40.90909091
NCT01859143,0.4166666667
NCT01859390,5.405405405
NCT01861522,0.625
NCT01863433,0.8333333333
NCT01867021,0.3447800893
NCT01868009,0.5226480836
NCT01871805,14.94252874
NCT01872689,29.19268017
NCT01879410,7.463030662
NCT01879553,0.7936507937
NCT01883453,0
NCT01899742,5.465587045
NCT01900054,1.724137931
NCT01900652,5.378657487
NCT01903993,7.328088578
NCT01908140,12.4339451
NCT01914757,8.789436987
NCT01916226,0.7327141383
NCT01918033,1.644474792
NCT01920893,11.66666667
NCT01922037,17.71576898
NCT01922271,0.6578947368
NCT01928771,9.804986808
NCT01931839,8.914797669
NCT01933048,5.088866245
NCT01943552,26.31870567
NCT01944631,3
NCT01944774,8.737562189
NCT01946425,1.666666667
NCT01946438,1.923076923
NCT01948193,5.084745763
NCT01949090,3.666666667
NCT01951586,8.879071379
NCT01957163,4.039053828
NCT01959412,0.1831501832
NCT01964352,5.533456127
NCT01966003,10.39692403
NCT01966107,37.13830865
NCT01967173,23.68730324
NCT01967628,16.25
NCT01968434,6.08974359
NCT01969721,2.401746725
NCT01969799,2.083333333
NCT01970371,1.666666667
NCT01970878,2.76069181
NCT01974895,9.554527751
NCT01978119,1.829268293
NCT01978145,4.929577465
NCT01978262,11.95652174
NCT01979952,12.40601504
NCT01992094,3.007165732
NCT01992107,5.876088124
NCT01996319,5.697278912
NCT01996332,13.90581717
NCT01998477,3.462238835
NCT01998919,13.00607287
NCT02000531,2.380952381
NCT02006732,4.20243379
NCT02013206,27.2113943
NCT02020889,5.147058824
NCT02021292,1.25
NCT02031640,4.245283019
NCT02034877,0.3003003003
NCT02035696,1.789260581
NCT02040766,6.680874891
NCT02040779,6.231530145
NCT02054130,10.01269438
NCT02055352,8.488268247
NCT02061280,40.66666667
NCT02064439,9.594677461
NCT02073682,26.85684829
NCT02075255,3.197361745
NCT02075541,7.600837139
NCT02085161,12.22368421
NCT02089347,0.1404494382
NCT02091986,9.294431732
NCT02097472,0.4
NCT02098369,4.040953337
NCT02105948,10.70460777
NCT02105961,10.95862123
NCT02105974,3.885630499
NCT02106832,13.29999815
NCT02107274,11.77489177
NCT02118961,0.2232142857
NCT02119286,4.204774635
NCT02125734,1.041666667
NCT02130193,18.19444444
NCT02135692,7.079646018
NCT02139644,5.403697078
NCT02141854,5.479452055
NCT02148445,0
NCT02152605,4.233870968
NCT02155881,7.5
NCT02157935,7.372980365
NCT02161757,11.65465114
NCT02164513,11.17288302
NCT02164539,3.539621398
NCT02175771,11.95443444
NCT02191137,12
NCT02194699,12.78520041
NCT02207413,1.025789604
NCT02207829,5.407584735
NCT02214225,2.487190088
NCT02218697,2.253574472
NCT02228980,5.32781457
NCT02230332,6.513157895
NCT02233543,3.947368421
NCT02233803,3.266331658
NCT02236611,3.964637395
NCT02238483,13.20872274
NCT02242643,6.311478032
NCT02246166,2
NCT02250274,0
NCT02256488,1.538461538
NCT02257372,5.918264742
NCT02257385,4.266105909
NCT02258334,0.5
NCT02259582,7.305418719
NCT02266875,18.96551724
NCT02268396,7.246376812
NCT02276222,19.15443721
NCT02279498,13.94383394
NCT02281318,2.717462911
NCT02281357,7.857142857
NCT02285998,5.719449012
NCT02289833,6.896551724
NCT02290691,1.72858276
NCT02291549,0.753806724
NCT02293863,10.76471401
NCT02294734,14.28571429
NCT02296138,13.51478159
NCT02299375,17.5177305
NCT02301975,4.385720717
NCT02320396,1.781746032
NCT02322775,5.215633423
NCT02345161,5.197994112
NCT02347657,6.338205645
NCT02347774,22.67236819
NCT02364999,7.787570219
NCT02369341,0.7936507937
NCT02375724,3.717523494
NCT02377427,11.53846154
NCT02379637,4.285714286
NCT02390219,23.91304348
NCT02394600,6.429232192
NCT02411292,20.21276596
NCT02414854,7.089750492
NCT02416180,0.9009009009
NCT02417961,3.448275862
NCT02424344,5.995398945
NCT02438137,20.995671
NCT02449018,3.571428571
NCT02451358,1.015254587
NCT02471183,5.882352941
NCT02473510,1.25
NCT02483975,1.818181818
NCT02501629,5.094484168
NCT02502734,1.666666667
NCT02513160,10.75452455
NCT02514473,3.912332981
NCT02516410,1.204819277
NCT02528214,1.45631068
NCT02531438,5.943859837
NCT02543892,0
NCT02545543,5.269733994
NCT02555618,0
NCT02563106,14.32038835
NCT02567708,3
NCT02570165,2.498568345
NCT02573870,11.9047619
NCT02579603,5.80836108
NCT02584660,13.21195145
NCT02586493,4.316546763
NCT02586506,3.474903475
NCT02596009,0
NCT02598193,17.97752809
NCT02603952,1.5625
NCT02604342,6.369047619
NCT02631551,3.475516912
NCT02654145,4.137931034
NCT02683109,0.4545454545
NCT02707640,8.198924731
NCT02709538,21.92791798
NCT02720081,5.634920635
NCT02730351,2.702702703
NCT02743117,1.054926507
NCT02774278,13.63636364
NCT02794480,0.7258064516
NCT02796677,8.501747625
NCT02799784,2.118644068
NCT02805907,5.357142857
NCT02814643,3.865007541
NCT02823964,12
NCT02847260,12.82051282
NCT02864342,20.47974414
NCT02894840,0.75
NCT02915302,7.356109147
NCT02918071,2.479338843
NCT02948582,2.777777778
NCT03005067,10.06811409
NCT03021304,0
NCT03022422,13.04347826
NCT03099096,0.6289308176
